filename,bt5_abs_rouge1,bt5_abs_rouge2,bt5_abs_rougeL,bt5_abs_semantic_sim,bt5_ext_rouge1,bt5_ext_rouge2,bt5_ext_rougeL,bt5_ext_semantic_sim,mt5_abs_rouge1,mt5_abs_rouge2,mt5_abs_rougeL,mt5_abs_semantic_sim,mt5_ext_rouge1,mt5_ext_rouge2,mt5_ext_rougeL,mt5_ext_semantic_sim
resume_1.txt,0.6316,0.4332,0.5432,0.7927,0.4476,0.3195,0.416,0.6706,0.6351,0.4998,0.6058,0.7133,0.5236,0.3671,0.4998,0.6147
resume_10.txt,0.666,0.5174,0.5736,0.775,0.3148,0.1342,0.2836,0.4995,0.6632,0.5556,0.6149,0.8338,0.3115,0.153,0.2956,0.5213
resume_100.txt,0.5253,0.2923,0.3992,0.7597,0.3031,0.1839,0.2753,0.4667,0.6192,0.4017,0.5583,0.9134,0.3078,0.2015,0.2953,0.5315
resume_11.txt,0.5459,0.3639,0.4404,0.7909,0.4603,0.2818,0.4205,0.6732,0.6728,0.4875,0.6012,0.8164,0.3682,0.202,0.2832,0.6449
resume_12.txt,0.6268,0.4251,0.5089,0.7192,0.3861,0.2113,0.3478,0.412,0.5791,0.3646,0.5148,0.8676,0.3821,0.1914,0.3378,0.5237
resume_13.txt,0.6321,0.442,0.584,0.8544,0.4265,0.259,0.3803,0.5451,0.5402,0.3594,0.4961,0.8474,0.429,0.2774,0.392,0.6059
resume_14.txt,0.5507,0.3132,0.4558,0.794,0.3966,0.2678,0.365,0.508,0.542,0.3062,0.4656,0.844,0.3738,0.2167,0.3422,0.5207
resume_15.txt,0.6071,0.3734,0.4594,0.7619,0.4141,0.2775,0.3607,0.5782,0.6387,0.4806,0.5641,0.8248,0.4117,0.2138,0.3224,0.539
resume_16.txt,0.6093,0.4208,0.4854,0.8269,0.281,0.1429,0.2701,0.691,0.5666,0.3966,0.4754,0.8047,0.3012,0.1709,0.2636,0.571
resume_17.txt,0.5676,0.3607,0.4857,0.8231,0.4957,0.3518,0.4548,0.6465,0.6508,0.4835,0.5919,0.83,0.4483,0.304,0.4126,0.6602
resume_18.txt,0.6775,0.4617,0.5399,0.8009,0.485,0.3314,0.4465,0.591,0.6722,0.4686,0.5485,0.6984,0.4652,0.2685,0.4221,0.4426
resume_19.txt,0.5845,0.3123,0.4515,0.83,0.4725,0.3099,0.4142,0.6409,0.5951,0.361,0.499,0.8293,0.3806,0.2602,0.3463,0.506
resume_2.txt,0.5232,0.3735,0.47,0.6587,0.4574,0.3232,0.3922,0.572,0.487,0.2663,0.3664,0.6857,0.3459,0.207,0.2962,0.4504
resume_20.txt,0.5659,0.3814,0.4375,0.8082,0.4647,0.3247,0.435,0.6181,0.6018,0.4249,0.5454,0.7184,0.5186,0.3463,0.4733,0.4531
resume_21.txt,0.6861,0.5353,0.6209,0.8119,0.4209,0.3067,0.3783,0.6182,0.6785,0.5619,0.6461,0.8124,0.4635,0.24,0.3905,0.5349
resume_22.txt,0.632,0.369,0.4969,0.8334,0.3101,0.2204,0.3008,0.5525,0.5876,0.3893,0.5413,0.8179,0.2974,0.2038,0.2974,0.534
resume_23.txt,0.6511,0.4799,0.5525,0.8124,0.445,0.3486,0.4219,0.553,0.646,0.4514,0.5275,0.8088,0.3825,0.2399,0.3506,0.5636
resume_24.txt,0.7019,0.5665,0.6198,0.7606,0.3965,0.2786,0.3642,0.4408,0.6728,0.5568,0.6257,0.7932,0.3982,0.2667,0.3634,0.5289
resume_25.txt,0.5837,0.4308,0.5339,0.8305,0.4208,0.2651,0.3812,0.7002,0.5887,0.4239,0.4971,0.8135,0.4794,0.342,0.4628,0.6835
resume_26.txt,0.5137,0.2646,0.4427,0.6447,0.4486,0.3062,0.4279,0.5917,0.5167,0.3134,0.4688,0.7354,0.4046,0.2648,0.3983,0.554
resume_27.txt,0.593,0.3682,0.4648,0.7542,0.3986,0.2568,0.3692,0.557,0.5312,0.3353,0.458,0.737,0.4264,0.2305,0.3598,0.557
resume_28.txt,0.661,0.4773,0.5607,0.7755,0.4933,0.342,0.4761,0.6098,0.6538,0.5208,0.6169,0.7494,0.5341,0.3995,0.4954,0.6233
resume_29.txt,0.5148,0.2959,0.4372,0.7787,0.3573,0.2196,0.3318,0.6035,0.604,0.4408,0.5608,0.8657,0.3608,0.2063,0.3207,0.5222
resume_3.txt,0.6906,0.5061,0.5375,0.904,0.4559,0.3166,0.4559,0.6744,0.7113,0.5309,0.6083,0.8416,0.404,0.2852,0.3931,0.5185
resume_30.txt,0.6149,0.4232,0.5103,0.8544,0.3481,0.2249,0.3361,0.6395,0.6412,0.4914,0.5868,0.8442,0.4065,0.2169,0.334,0.5627
resume_31.txt,0.69,0.4745,0.5411,0.789,0.4334,0.2863,0.3891,0.5593,0.6103,0.4203,0.5304,0.8149,0.4278,0.2626,0.3836,0.6073
resume_32.txt,0.6585,0.429,0.5171,0.8679,0.4119,0.266,0.3626,0.506,0.6442,0.4856,0.5793,0.856,0.4375,0.2658,0.3999,0.4898
resume_33.txt,0.5968,0.3983,0.4984,0.8101,0.3372,0.1938,0.2972,0.4822,0.5934,0.444,0.5377,0.8582,0.4168,0.2439,0.3622,0.4803
resume_34.txt,0.5965,0.3435,0.4563,0.8218,0.4261,0.2293,0.3573,0.5785,0.5873,0.4405,0.5545,0.7983,0.398,0.1691,0.3487,0.5699
resume_35.txt,0.6163,0.3842,0.4939,0.7147,0.4748,0.3358,0.4251,0.5057,0.6399,0.4393,0.5399,0.7913,0.4432,0.2733,0.3812,0.6122
resume_36.txt,0.5817,0.3784,0.5107,0.9139,0.3553,0.2415,0.2984,0.816,0.5704,0.397,0.5059,0.8676,0.3292,0.2256,0.2884,0.7483
resume_37.txt,0.5933,0.4131,0.4946,0.7919,0.4935,0.3568,0.4507,0.6566,0.6165,0.4434,0.5603,0.857,0.4713,0.3411,0.4627,0.5925
resume_38.txt,0.5558,0.2923,0.439,0.7522,0.3665,0.1984,0.3266,0.6713,0.64,0.3937,0.5108,0.6666,0.3311,0.172,0.2764,0.7208
resume_39.txt,0.5851,0.4137,0.4997,0.7865,0.5786,0.4924,0.5786,0.6165,0.6493,0.4587,0.564,0.8706,0.4803,0.3348,0.453,0.4513
resume_4.txt,0.5781,0.4032,0.4714,0.63,0.4123,0.261,0.3755,0.6232,0.5888,0.4289,0.5267,0.6919,0.3969,0.2338,0.3509,0.6804
resume_40.txt,0.6382,0.5049,0.5917,0.7569,0.5572,0.4729,0.5232,0.6802,0.6676,0.5775,0.6538,0.7427,0.5224,0.3797,0.4879,0.6879
resume_41.txt,0.697,0.5892,0.624,0.8659,0.4355,0.2964,0.4117,0.6658,0.699,0.5901,0.6452,0.9171,0.4263,0.2301,0.3905,0.5955
resume_42.txt,0.6845,0.4986,0.5786,0.778,0.4687,0.3285,0.4192,0.5993,0.6539,0.4717,0.5546,0.8326,0.4354,0.2384,0.3685,0.6494
resume_43.txt,0.6477,0.4938,0.5002,0.7727,0.5202,0.3539,0.45,0.7264,0.6281,0.5218,0.5557,0.8412,0.5509,0.3483,0.4329,0.7349
resume_44.txt,0.6385,0.426,0.5098,0.8951,0.2829,0.105,0.2308,0.6495,0.551,0.3641,0.417,0.6803,0.2678,0.1186,0.2157,0.459
resume_45.txt,0.5857,0.3842,0.4822,0.8342,0.541,0.4279,0.5033,0.5287,0.5977,0.419,0.4953,0.8278,0.5086,0.3796,0.4614,0.5416
