filename,tfidf_abs_rouge1,tfidf_abs_rouge2,tfidf_abs_rougeL,tfidf_abs_semantic_sim,tfidf_ext_rouge1,tfidf_ext_rouge2,tfidf_ext_rougeL,tfidf_ext_semantic_sim,textrank_abs_rouge1,textrank_abs_rouge2,textrank_abs_rougeL,textrank_abs_semantic_sim,textrank_ext_rouge1,textrank_ext_rouge2,textrank_ext_rougeL,textrank_ext_semantic_sim
resume_1.txt,0.4044,0.2605,0.3534,0.6584,1.0,1.0,1.0,1.0,0.3387,0.1701,0.3176,0.6279,0.5769,0.5,0.5384,0.8497
resume_10.txt,0.3945,0.1937,0.339,0.6681,1.0,0.9896,0.88,0.9947,0.3768,0.1817,0.3455,0.6533,0.8158,0.7639,0.8026,0.9152
resume_100.txt,0.3239,0.1648,0.2995,0.5952,1.0,1.0,1.0,1.0,0.3453,0.1517,0.3009,0.5258,0.5185,0.5,0.5185,0.7716
resume_11.txt,0.3681,0.1807,0.2746,0.6472,1.0,1.0,1.0,1.0,0.3438,0.1867,0.2538,0.6135,0.8261,0.7614,0.8044,0.9596
resume_12.txt,0.3868,0.1872,0.3377,0.5736,1.0,1.0,1.0,1.0,0.3857,0.1951,0.3684,0.5463,0.6549,0.6449,0.6549,0.9053
resume_13.txt,0.4105,0.2509,0.3569,0.5872,1.0,0.993,0.8919,0.9804,0.3859,0.2449,0.3606,0.6142,0.6441,0.6316,0.6441,0.8767
resume_14.txt,0.3779,0.1667,0.3129,0.5576,1.0,1.0,1.0,1.0,0.3221,0.1383,0.2939,0.5757,0.5667,0.5172,0.55,0.8813
resume_15.txt,0.4403,0.1869,0.3091,0.5836,1.0,0.9924,0.875,0.9898,0.4403,0.1869,0.3396,0.5786,1.0,1.0,1.0,1.0
resume_16.txt,0.2731,0.126,0.212,0.6203,1.0,0.9722,0.875,0.9913,0.259,0.1188,0.2048,0.6834,0.619,0.6053,0.619,0.8428
resume_17.txt,0.3851,0.2021,0.3196,0.7073,1.0,0.9919,0.8828,0.9875,0.3619,0.19,0.3019,0.6804,0.75,0.75,0.75,0.9065
resume_18.txt,0.5099,0.29,0.4466,0.5814,1.0,1.0,1.0,1.0,0.4767,0.2558,0.4115,0.5323,0.9239,0.9204,0.9239,0.9703
resume_19.txt,0.4598,0.2236,0.3816,0.6099,1.0,1.0,1.0,1.0,0.4136,0.1917,0.3606,0.5705,0.6733,0.6575,0.6667,0.885
resume_2.txt,0.3583,0.2121,0.3155,0.603,1.0,1.0,1.0,1.0,0.3308,0.172,0.2775,0.6442,0.6241,0.5454,0.6147,0.9045
resume_20.txt,0.4134,0.1997,0.3555,0.569,1.0,1.0,1.0,1.0,0.4086,0.2049,0.3456,0.5669,0.6636,0.6226,0.6454,0.8848
resume_21.txt,0.4791,0.2845,0.4385,0.5147,1.0,1.0,1.0,1.0,0.4538,0.271,0.426,0.502,0.8055,0.75,0.8055,0.9548
resume_22.txt,0.2642,0.1111,0.2107,0.5913,1.0,0.9722,0.875,0.9949,0.2642,0.1111,0.2285,0.6081,1.0,1.0,1.0,1.0
resume_23.txt,0.4431,0.2806,0.3973,0.4972,1.0,1.0,1.0,1.0,0.4489,0.2793,0.4078,0.6251,0.61,0.5938,0.61,0.7928
resume_24.txt,0.5108,0.3357,0.4591,0.6908,1.0,0.9932,0.8881,0.9899,0.4816,0.2947,0.4591,0.7166,0.6449,0.6194,0.6377,0.8992
resume_25.txt,0.4423,0.242,0.3546,0.6756,1.0,1.0,1.0,1.0,0.4193,0.2142,0.325,0.6666,0.9134,0.89,0.9134,0.9782
resume_26.txt,0.3975,0.2025,0.3214,0.5433,1.0,0.9934,0.891,0.9823,0.3289,0.1502,0.2907,0.5636,0.5509,0.5175,0.5509,0.8173
